name,slug,city,status,matched_polygon,score
6d Ranch,6d-ranch,Austin,HAS_POLYGON,6d-ranch,1.0
Acre Tract,acre-tract,Austin,HAS_POLYGON,acre-tract,1.0
Adirondack,adirondack,Austin,NEEDS_POLYGON,Adirondack Trail,0.769
Allandale,allandale,Austin,HAS_POLYGON,allandale,1.0
Allegre Montantial,allegre-montantial,Austin,FUZZY_MATCH,Allegre Monantial,0.971
Amanda,amanda,Round Rock,HAS_POLYGON,amanda,1.0
Amorron Park,amorron-park,Round Rock,HAS_POLYGON,amorron-park,1.0
Anderson Mill,anderson-mill,Austin,HAS_POLYGON,anderson-mill,1.0
Anderson Mill West,anderson-mill-west,Cedar Park,HAS_POLYGON,anderson-mill-west,1.0
Angel Pass,angel-pass,Austin,HAS_POLYGON,angel-pass,1.0
Angus Trail,angus-trail,Austin,HAS_POLYGON,angus-trail,1.0
Angus Valley,angus-valley,Austin,HAS_POLYGON,angus-valley,1.0
Apache Oaks,apache-oaks,Round Rock,HAS_POLYGON,apache-oaks,1.0
Apache Shores,apache-shores,Lake Travis,HAS_POLYGON,apache-shores,1.0
Appaloosa Run,appaloosa-run,Austin,HAS_POLYGON,appaloosa-run,1.0
Apple Springs,apple-springs,Leander,HAS_POLYGON,apple-springs,1.0
Aqua Monte,aqua-monte,Austin,NEEDS_POLYGON,Mira Monte,0.7
Arbor Place,arbor-place,Round Rock,HAS_POLYGON,arbor-place,1.0
Armstrong Point,armstrong-point,Lake Travis,HAS_POLYGON,armstrong-point,1.0
Arrowhead Acres,arrowhead-acres,Austin,HAS_POLYGON,arrowhead-acres,1.0
Arrowwood,arrowwood,Austin,HAS_POLYGON,arrowwood,1.0
Arroyo Doble Estates,arroyo-doble-estates,Manchaca,HAS_POLYGON,arroyo-doble-estates,1.0
Arts District,arts-district,Austin,NEEDS_POLYGON,District 53,0.667
Ashbrook,ashbrook,Austin,HAS_POLYGON,ashbrook,1.0
Ashton Oaks,ashton-oaks,Round Rock,HAS_POLYGON,ashton-oaks,1.0
Austin Hills,austin-hills,Austin,HAS_POLYGON,austin-hills,1.0
Austins' Colony,austins-colony,Manor,NEEDS_POLYGON,Austin City Lofts,0.625
Autumn Wood,autumn-wood,Austin,HAS_POLYGON,autumn-wood,1.0
Avalon Park,avalon-park,Pflugerville,HAS_POLYGON,Avalon,1.0
Avery Ranch,avery-ranch,Austin,HAS_POLYGON,avery-ranch,1.0
Avery Ranch Glenfield,avery-ranch-glenfield,Austin,NEEDS_POLYGON,Avery Ranch,0.688
Bagdad Estates,bagdad-estates,Leander,HAS_POLYGON,bagdad-estates,1.0
Balcones Oaks,balcones-oaks,Austin,HAS_POLYGON,balcones-oaks,1.0
Balcones Village,balcones-village,Austin,HAS_POLYGON,balcones-village,1.0
Balcones West,balcones-west,Austin,HAS_POLYGON,balcones-west,1.0
Balcones Woods,balcones-woods,Austin,HAS_POLYGON,balcones-woods,1.0
Bannockburn,bannockburn,Austin,HAS_POLYGON,bannockburn,1.0
Barker Hills,barker-hills,Manor,HAS_POLYGON,barker-hills,1.0
Barker Ranch at Shady Hollow,barker-ranch-at-shady-hollow,Austin,HAS_POLYGON,barker-ranch-at-shady-hollow,1.0
Barrinton Oaks,barrinton-oaks,Austin,FUZZY_MATCH,Barrington Oaks,0.966
Barton Creek Lakeside,barton-creek-lakeside,Lake Travis,HAS_POLYGON,barton-creek-lakeside,1.0
Barton Creek West,barton-creek-west,West Lake Hills,HAS_POLYGON,barton-creek-west,1.0
Barton Hills,barton-hills,Austin,HAS_POLYGON,barton-hills,1.0
Bastrop,bastrop,Texas,NEEDS_POLYGON,BERGSTROM,0.625
Bauerle Ranch,bauerle-ranch,Austin,HAS_POLYGON,bauerle-ranch,1.0
Bayview Arces,bayview-arces,Lake Travis,FUZZY_MATCH,Bay View Acres,0.889
Beacon Ridge,beacon-ridge,Austin,FUZZY_MATCH,Beaconridge,0.957
Bear Creek Place,bear-creek-place,Round Rock,HAS_POLYGON,bear-creek-place,1.0
Beby's Ranch,bebys-ranch,Lake Travis,HAS_POLYGON,bebys-ranch,1.0
Beckett Meadows,beckett-meadows,Austin,HAS_POLYGON,beckett-meadows,1.0
Bee Caves,bee-caves,Texas,HAS_POLYGON,bee-caves,1.0
Behrens Ranch,behrens-ranch,Round Rock,HAS_POLYGON,behrens-ranch,1.0
Bell Farms,bell-farms,Manor,HAS_POLYGON,bell-farms,1.0
Bell Meadows,bell-meadows,Hutto,HAS_POLYGON,bell-meadows,1.0
Bella Strada,bella-strada,Lake Travis,HAS_POLYGON,bella-strada,1.0
Bella Vista,bella-vista,Cedar Park,HAS_POLYGON,bella-vista,1.0
Bellagio Estates,bellagio-estates,Austin,HAS_POLYGON,bellagio-estates,1.0
Bellhaven,bellhaven,Austin,NEEDS_POLYGON,Bellview,0.706
Bellview,bellview,Round Rock,HAS_POLYGON,bellview,1.0
Belmont,belmont,West Central Austin,HAS_POLYGON,belmont,1.0
Benbrook Ranch,benbrook-ranch,Leander,HAS_POLYGON,benbrook-ranch,1.0
Bend at the Villages of Spicewood,bend-at-the-villages-of-spicewood,Austin,HAS_POLYGON,bend-at-the-villages-of-spicewood,1.0
Bent Tree,bent-tree,Round Rock,HAS_POLYGON,bent-tree,1.0
Bergstrom Village,bergstrom-village,Austin,NEEDS_POLYGON,Reston Village,0.774
Berkeley Square Headway,berkeley-square-headway,Austin,NEEDS_POLYGON,Lakeline Square,0.579
Berry Creek,berry-creek,Georgetown,HAS_POLYGON,berry-creek,1.0
Big Bee Creek,big-bee-creek,Lake Travis,HAS_POLYGON,big-bee-creek,1.0
Blackhawk,blackhawk,Pflugerville,HAS_POLYGON,blackhawk,1.0
Blackhawk,blackhawk,Austin,HAS_POLYGON,blackhawk,1.0
Blackland,blackland,Austin,HAS_POLYGON,blackland,1.0
Block House Creek,block-house-creek,Cedar Park,HAS_POLYGON,block-house-creek,1.0
Blockhouse Creek,blockhouse-creek,Leander,FUZZY_MATCH,Block House Creek,0.97
Bluebonnet Acres,bluebonnet-acres,Pflugerville,HAS_POLYGON,bluebonnet-acres,1.0
Bluffington,bluffington,West Lake Hills,HAS_POLYGON,bluffington,1.0
Bluffs at Sandy Creek,bluffs-at-sandy-creek,Leander,NEEDS_POLYGON,Cliffs at Barton Creek,0.744
Bluffs of Flintrock,bluffs-of-flintrock,Lake Travis,HAS_POLYGON,bluffs-of-flintrock,1.0
Bohls Place,bohls-place,Pflugerville,HAS_POLYGON,bohls-place,1.0
Boulders at Crystal Falls,boulders-at-crystal-falls,Leander,HAS_POLYGON,boulders-at-crystal-falls,1.0
Bouldin,bouldin,Austin,HAS_POLYGON,bouldin,1.0
Bradford Park,bradford-park,Round Rock,HAS_POLYGON,bradford-park,1.0
Brangus Ranch,brangus-ranch,Georgetown,HAS_POLYGON,brangus-ranch,1.0
Bratton Park,bratton-park,Austin,HAS_POLYGON,bratton-park,1.0
Breakaway Park,breakaway-park,Cedar Park,HAS_POLYGON,breakaway-park,1.0
Brentwood,brentwood,Austin,HAS_POLYGON,brentwood,1.0
Briarpatch,briarpatch,Austin,HAS_POLYGON,briarpatch,1.0
Briarwood,briarwood,Georgetown,HAS_POLYGON,briarwood,1.0
Bridgehead,bridgehead,Austin,HAS_POLYGON,bridgehead,1.0
Bridges of Bear Creek,bridges-of-bear-creek,Austin,HAS_POLYGON,bridges-of-bear-creek,1.0
Brodie Springs,brodie-springs,Austin,HAS_POLYGON,brodie-springs,1.0
Brookfield Estates,brookfield-estates,Pflugerville,HAS_POLYGON,brookfield-estates,1.0
Brookhollow,brookhollow,Pflugerville,HAS_POLYGON,brookhollow,1.0
Brooks Hollow,brooks-hollow,Lake Travis,HAS_POLYGON,brooks-hollow,1.0
Brushy Creek,brushy-creek,Round Rock,HAS_POLYGON,brushy-creek,1.0
Brushy Creek Estates,brushy-creek-estates,Hutto,FUZZY_MATCH,Dry Creek Estates,0.865
Brushy Creek Meadows,brushy-creek-meadows,Hutto,HAS_POLYGON,brushy-creek-meadows,1.0
Brushy Slope,brushy-slope,Round Rock,HAS_POLYGON,brushy-slope,1.0
Buckingham Estates,buckingham-estates,Austin,HAS_POLYGON,buckingham-estates,1.0
Buckingham Ridge,buckingham-ridge,Austin,HAS_POLYGON,buckingham-ridge,1.0
Buda,buda,TX,HAS_POLYGON,buda,1.0
Buffalo Gap,buffalo-gap,Lake Travis,HAS_POLYGON,buffalo-gap,1.0
Bull Creek Ranch,bull-creek-ranch,Austin,HAS_POLYGON,bull-creek-ranch,1.0
Buttercup Creek,buttercup-creek,Cedar Park,HAS_POLYGON,buttercup-creek,1.0
Caballa Ranch,caballa-ranch,Leander,FUZZY_MATCH,Caballo Ranch,0.923
Caballo Ranch,caballo-ranch,Cedar Park,HAS_POLYGON,caballo-ranch,1.0
Calhoun's Corner,calhouns-corner,Austin,HAS_POLYGON,calhouns-corner,1.0
Cambridge Estates,cambridge-estates,Pflugerville,HAS_POLYGON,cambridge-estates,1.0
Cambridge Heights,cambridge-heights,Pflugerville,HAS_POLYGON,cambridge-heights,1.0
Camelot,camelot,West Lake Hills,HAS_POLYGON,camelot,1.0
Cameron Industrial,cameron-industrial,Austin,NEEDS_POLYGON,Centex Industrial,0.8
Cannon Oaks,cannon-oaks,Austin,HAS_POLYGON,cannon-oaks,1.0
Cantarra,cantarra,Pflugerville,HAS_POLYGON,cantarra,1.0
Canterbury Trails,canterbury-trails,Austin,HAS_POLYGON,canterbury-trails,1.0
Canyon Creek,canyon-creek,Austin,HAS_POLYGON,canyon-creek,1.0
Canyon Creek West,canyon-creek-west,Austin,FUZZY_MATCH,Canyon Creek Estates,0.865
Canyon Gate,canyon-gate,Austin,NEEDS_POLYGON,Canyon Glen,0.818
Canyon Glen,canyon-glen,Austin,HAS_POLYGON,canyon-glen,1.0
Canyon Ridge,canyon-ridge,Austin,HAS_POLYGON,canyon-ridge,1.0
Canyon Rim,canyon-rim,Austin,HAS_POLYGON,canyon-rim,1.0
Canyon Villas,canyon-villas,Austin,HAS_POLYGON,canyon-villas,1.0
Cardinal Hills,cardinal-hills,Lake Travis,HAS_POLYGON,cardinal-hills,1.0
Carol Meadows,carol-meadows,Hutto,HAS_POLYGON,carol-meadows,1.0
Carrell Oaks,carrell-oaks,Austin,HAS_POLYGON,carrell-oaks,1.0
Carriage Hills,carriage-hills,Manor,HAS_POLYGON,carriage-hills,1.0
Carriage Hills,carriage-hills,Cedar Park,HAS_POLYGON,carriage-hills,1.0
Carriage Oaks,carriage-oaks,Liberty Hill,HAS_POLYGON,carriage-oaks,1.0
Carson Creek,carson-creek,Austin,HAS_POLYGON,carson-creek,1.0
Casa Loma,casa-loma,Georgetown,NEEDS_POLYGON,Las Lomas,0.778
Castlewood Forest,castlewood-forest,Austin,HAS_POLYGON,castlewood-forest,1.0
Cat Hollow,cat-hollow,Round Rock,HAS_POLYGON,cat-hollow,1.0
Cat Mountain,cat-mountain,Austin,HAS_POLYGON,cat-mountain,1.0
CCR,ccr,Austin,NEEDS_POLYGON,Coers,0.5
Cedar Park,cedar-park,Texas,NEEDS_POLYGON,Cedar Park Villas,0.741
Cedar Park Ranchettes,cedar-park-ranchettes,Cedar Park,HAS_POLYGON,cedar-park-ranchettes,1.0
Cedar Park Town Center,cedar-park-town-center,Cedar Park,HAS_POLYGON,cedar-park-town-center,1.0
Centennial Park,centennial-park,Austin,HAS_POLYGON,centennial-park,1.0
Central,central,Austin,HAS_POLYGON,Central Park,1.0
Central East Austin,central-east-austin,Austin,HAS_POLYGON,central-east-austin,1.0
Champion City Park,champion-city-park,Austin,NEEDS_POLYGON,Cameron Park,0.667
Champions Forest,champions-forest,Austin,HAS_POLYGON,champions-forest,1.0
Chandler at Sunrise,chandler-at-sunrise,Austin,NEEDS_POLYGON,Chandler Creek,0.667
Chandler Creek,chandler-creek,Austin,HAS_POLYGON,chandler-creek,1.0
Chandlere Crossing,chandlere-crossing,Round Rock,FUZZY_MATCH,Chandler Crossing,0.971
Chapel Hill North,chapel-hill-north,Austin,HAS_POLYGON,chapel-hill-north,1.0
Chapparal,chapparal,Austin,FUZZY_MATCH,Chaparral,0.889
Chappell Hill,chappell-hill,Austin,HAS_POLYGON,chappell-hill,1.0
Chateau at Onion Creek,chateau-at-onion-creek,Austin,HAS_POLYGON,chateau-at-onion-creek,1.0
Cherry 1660,cherry-1660,Hutto,NEEDS_POLYGON,Cherry Hills,0.609
Cherry Creek,cherry-creek,Austin,HAS_POLYGON,cherry-creek,1.0
Cherry Hill Park,cherry-hill-park,Austin,HAS_POLYGON,cherry-hill-park,1.0
Cherry Hollow Estates,cherry-hollow-estates,Leander,HAS_POLYGON,cherry-hollow-estates,1.0
Cherry Meadows,cherry-meadows,Austin,HAS_POLYGON,cherry-meadows,1.0
Cherrywood,cherrywood,Austin,HAS_POLYGON,cherrywood,1.0
Chestnut,chestnut,Austin,HAS_POLYGON,chestnut,1.0
Chimney Corners,chimney-corners,Austin,NEEDS_POLYGON,Chimney Creek,0.786
Chimney Hills,chimney-hills,Austin,HAS_POLYGON,chimney-hills,1.0
Chimney Hills North,chimney-hills-north,Austin,HAS_POLYGON,chimney-hills-north,1.0
Chrisholm Crossing,chrisholm-crossing,Round Rock,FUZZY_MATCH,Chisholm Crossing,0.971
Churchill Farms,churchill-farms,Georgetown,HAS_POLYGON,churchill-farms,1.0
Cimarron,cimarron,Round Rock,HAS_POLYGON,cimarron,1.0
Cimarron Hills,cimarron-hills,Georgetown,HAS_POLYGON,cimarron-hills,1.0
Circle C Ranch,circle-c-ranch,Austin,FUZZY_MATCH,Circle N Ranch,0.929
Circle J Ranch,circle-j-ranch,Lake Travis,FUZZY_MATCH,Circle N Ranch,0.929
Clarks Crossing,clarks-crossing,Hutto,HAS_POLYGON,clarks-crossing,1.0
Clarksville,clarksville,West Central Austin,HAS_POLYGON,clarksville,1.0
Clayton's Crossing,claytons-crossing,Austin,HAS_POLYGON,claytons-crossing,1.0
Clear Creek Estates,clear-creek-estates,Austin,HAS_POLYGON,clear-creek-estates,1.0
Clearview,clearview,Georgetown,NEEDS_POLYGON,Clarksville,0.7
Cliff Over Lake Austin,cliff-over-lake-austin,West Central Austin,FUZZY_MATCH,Cliffs Over Lake Austin,0.978
Cliffside,cliffside,Austin,NEEDS_POLYGON,Cliffview,0.778
Club at Wells Point,club-at-wells-point,Pflugerville,FUZZY_MATCH,The Club at Wells Point,0.905
Cluck Creek Estates,cluck-creek-estates,Austin,HAS_POLYGON,cluck-creek-estates,1.0
Cold Springs,cold-springs,Leander,HAS_POLYGON,cold-springs,1.0
Coldwater,coldwater,Austin,NEEDS_POLYGON,Coldwater Canyon,0.72
Colonial Grand,colonial-grand,Round Rock,HAS_POLYGON,colonial-grand,1.0
Colony Meadows,colony-meadows,Austin,HAS_POLYGON,colony-meadows,1.0
Colony Park,colony-park,Austin,HAS_POLYGON,colony-park,1.0
Colorado Crossing,colorado-crossing,West Central Austin,HAS_POLYGON,colorado-crossing,1.0
Comal Bluff,comal-bluff,Austin,NEEDS_POLYGON,Eagle Bluff,0.727
Comanche Canyon Ranch,comanche-canyon-ranch,Lake Travis,HAS_POLYGON,comanche-canyon-ranch,1.0
Comanche Point,comanche-point,Lake Travis,HAS_POLYGON,comanche-point,1.0
Comanche Trail,comanche-trail,Lake Travis,HAS_POLYGON,comanche-trail,1.0
Comanche Trail Estates,comanche-trail-estates,Lake Travis,HAS_POLYGON,comanche-trail-estates,1.0
Comanche Village,comanche-village,Lake Travis,HAS_POLYGON,comanche-village,1.0
Commander's Point Estates,commanders-point-estates,Lake Travis,HAS_POLYGON,commanders-point-estates,1.0
Cooper Lane,cooper-lane,Austin,HAS_POLYGON,cooper-lane,1.0
Cooper's Hill,coopers-hill,Austin,NEEDS_POLYGON,Cooper Mill,0.833
Copperfield,copperfield,Pflugerville,HAS_POLYGON,copperfield,1.0
Coppertree,coppertree,Austin,HAS_POLYGON,coppertree,1.0
Coronado Hills,coronado-hills,Austin,HAS_POLYGON,coronado-hills,1.0
Corridor Park,corridor-park,Round Rock,HAS_POLYGON,corridor-park,1.0
Cortona,cortona,West Lake Hills,HAS_POLYGON,cortona,1.0
Costa Bella,costa-bella,Lake Travis,HAS_POLYGON,costa-bella,1.0
Cottonwood Creek,cottonwood-creek,Hutto,HAS_POLYGON,cottonwood-creek,1.0
Country Club Acres Country West,country-club-acres-country-west,Georgetown,NEEDS_POLYGON,Country Club Creek,0.694
Countryside,countryside,West Lake Hills,HAS_POLYGON,countryside,1.0
County Estates,county-estates,Hutto,FUZZY_MATCH,Country Estates,0.966
County Estates II,county-estates-ii,Hutto,FUZZY_MATCH,Country Estates,0.875
County Glen,county-glen,Leander,HAS_POLYGON,county-glen,1.0
Coventry Crossing,coventry-crossing,Cedar Park,HAS_POLYGON,coventry-crossing,1.0
Creek Bend,creek-bend,Hutto,HAS_POLYGON,creek-bend,1.0
Creek of Driftwood,creek-of-driftwood,,HAS_POLYGON,creek-of-driftwood,1.0
Creek View,creek-view,Round Rock,HAS_POLYGON,creek-view,1.0
Creekmont West,creekmont-west,Round Rock,HAS_POLYGON,creekmont-west,1.0
Creekside Estates,creekside-estates,Hutto,HAS_POLYGON,creekside-estates,1.0
Creekview,creekview,Cedar Park,HAS_POLYGON,creekview,1.0
Crestview,crestview,Austin,HAS_POLYGON,crestview,1.0
Cross Creek,cross-creek,Leander,HAS_POLYGON,cross-creek,1.0
Cross Trails,cross-trails,Round Rock,HAS_POLYGON,cross-trails,1.0
Crossing at Carriage Hills,crossing-at-carriage-hills,Cedar Park,HAS_POLYGON,crossing-at-carriage-hills,1.0
Crossing at Parmer Lane,crossing-at-parmer-lane,Austin,HAS_POLYGON,crossing-at-parmer-lane,1.0
Crosswind,crosswind,Lake Travis,HAS_POLYGON,crosswind,1.0
Crowley Crossing,crowley-crossing,Round Rock,NEEDS_POLYGON,Cherry Crossing,0.774
Crystal Knoll,crystal-knoll,Georgetown,NEEDS_POLYGON,Crystal Falls,0.769
Crystal Mountain,crystal-mountain,West Lake Hills,HAS_POLYGON,crystal-mountain,1.0
Crystal Park,crystal-park,Round Rock,NEEDS_POLYGON,Central Park,0.75
Cypress Addition,cypress-addition,Round Rock,NEEDS_POLYGON,Cypress Canyon,0.733
Cypress Canyon,cypress-canyon,Cedar Park,HAS_POLYGON,cypress-canyon,1.0
Cypress Canyon Preserve,cypress-canyon-preserve,Cedar Park,NEEDS_POLYGON,Cypress Canyon,0.757
Cypress Creek,cypress-creek,Cedar Park,HAS_POLYGON,cypress-creek,1.0
Cypress Creek Ranch,cypress-creek-ranch,Lake Travis,NEEDS_POLYGON,Cypress Creek,0.812
Cypress Mill,cypress-mill,Cedar Park,HAS_POLYGON,cypress-mill,1.0
Cypress Pointe,cypress-pointe,Lake Travis,HAS_POLYGON,cypress-pointe,1.0
Cypress Ridge,cypress-ridge,Austin,HAS_POLYGON,cypress-ridge,1.0
Daffin,daffin,Austin,NEEDS_POLYGON,Daffin Gin Park,0.571
Dan Jean Oaks,dan-jean-oaks,Austin,HAS_POLYGON,dan-jean-oaks,1.0
Davenport Ranch,davenport-ranch,West Lake Hills,HAS_POLYGON,davenport-ranch,1.0
Davenport Rim,davenport-rim,West Lake Hills,HAS_POLYGON,davenport-rim,1.0
Davis Hill Estates,davis-hill-estates,Austin,HAS_POLYGON,davis-hill-estates,1.0
Davis Spring,davis-spring,Round Rock,HAS_POLYGON,davis-spring,1.0
Dawson,dawson,Austin,HAS_POLYGON,dawson,1.0
Decker Creek Estates,decker-creek-estates,Manor,HAS_POLYGON,decker-creek-estates,1.0
Deep Eddy Heights,deep-eddy-heights,West Central Austin,HAS_POLYGON,deep-eddy-heights,1.0
Deepwood,deepwood,Round Rock,NEEDS_POLYGON,Delwood,0.8
Deer Creek Ranch,deer-creek-ranch,Cedar Park,HAS_POLYGON,deer-creek-ranch,1.0
Deer Haven,deer-haven,Austin,HAS_POLYGON,deer-haven,1.0
Deer Park at Maple Run,deer-park-at-maple-run,Austin,HAS_POLYGON,deer-park-at-maple-run,1.0
Deer Run,deer-run,Round Rock,NEEDS_POLYGON,Deer Park,0.706
Deerfield at Brodie,deerfield-at-brodie,Austin,NEEDS_POLYGON,Deerfield Park,0.727
Deerwood,deerwood,Austin,NEEDS_POLYGON,Delwood,0.8
Del Web's Sun City,del-webs-sun-city,Georgetown,NEEDS_POLYGON,Sun City,0.615
Dessau Estates,dessau-estates,Pflugerville,HAS_POLYGON,dessau-estates,1.0
Dorsett Oaks,dorsett-oaks,Austin,HAS_POLYGON,dorsett-oaks,1.0
Double Creek Village,double-creek-village,Austin,HAS_POLYGON,double-creek-village,1.0
Dove Creek,dove-creek,Round Rock,HAS_POLYGON,dove-creek,1.0
Downtown Austin,downtown-austin,Austin,HAS_POLYGON,downtown-austin,1.0
Downtown,downtown,Austin,HAS_POLYGON,downtown,1.0
Downtown Georgetown,downtown-georgetown,Georgetown,HAS_POLYGON,downtown-georgetown,1.0
Dripping Springs,dripping-springs,Texas,NEEDS_POLYGON,Dripping Springs Ranch,0.842
Duval Springs,duval-springs,Austin,HAS_POLYGON,duval-springs,1.0
Eagle Ridge,eagle-ridge,Round Rock,HAS_POLYGON,eagle-ridge,1.0
Eagle Ridge,eagle-ridge,Lake Travis,HAS_POLYGON,eagle-ridge,1.0
Eagles Glen,eagles-glen,Austin,NEEDS_POLYGON,Eagle Ridge,0.727
East,east,Austin,HAS_POLYGON,east,1.0
East Central,east-central,Austin,HAS_POLYGON,east-central,1.0
East Cesar Chavez,east-cesar-chavez,Austin,HAS_POLYGON,east-cesar-chavez,1.0
Eastridge Summit,eastridge-summit,Austin,NEEDS_POLYGON,Steiner Ranch Eastridge Summit,0.696
Eastridge Valley,eastridge-valley,Austin,NEEDS_POLYGON,Spring Valley,0.759
Eck Lane on the Lake,eck-lane-on-the-lake,Lake Travis,HAS_POLYGON,eck-lane-on-the-lake,1.0
Ed Bluestein,ed-bluestein,Austin,NEEDS_POLYGON,Painted Bunting,0.593
Edgewater Beach,edgewater-beach,Lake Travis,HAS_POLYGON,edgewater-beach,1.0
Edinburgh Gardens,edinburgh-gardens,Austin,HAS_POLYGON,edinburgh-gardens,1.0
Egger Acres,egger-acres,Round Rock,HAS_POLYGON,egger-acres,1.0
Elm Wood Estates,elm-wood-estates,Austin,HAS_POLYGON,elm-wood-estates,1.0
Elmwood Park,elmwood-park,Austin,NEEDS_POLYGON,Lakewood Park,0.8
Emerald Point,emerald-point,Lake Travis,HAS_POLYGON,emerald-point,1.0
Emory Farms,emory-farms,Hutto,HAS_POLYGON,emory-farms,1.0
Enclave at the Villages of Spicewood,enclave-at-the-villages-of-spicewood,Austin,HAS_POLYGON,enclave-at-the-villages-of-spicewood,1.0
Escalera Ranch,escalera-ranch,Georgetown,HAS_POLYGON,escalera-ranch,1.0
Esquel,esquel,Austin,NEEDS_POLYGON,Este,0.6
